vin,create_time,start_lat,start_lon,end_lat,end_lon
HLX14B177R0003484,2025-05-29 00:24:59.517,31.24581,121.32512916666668,31.198279,121.385059
HLX14B177R0003484,2025-05-29 05:21:49.053,31.200801944444443,121.38543694444444,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-05-31 01:04:04.709,31.171419166666663,121.40812611111112,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-05-31 03:21:03.728,31.197851944444444,121.38445305555555,31.192614,121.317994
HLX14B177R0003484,2025-05-31 06:01:47.838,31.19291305555555,121.31830611111111,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-05-31 07:15:41.397,31.200778888888888,121.38544694444444,31.161674884969983,121.46623849868774
HLX14B177R0003484,2025-05-31 08:01:53.039,31.19758055555555,121.38661444444443,31.161189,121.465465
HLX14B177R0003484,2025-05-31 08:46:52.394,31.16059138888889,121.46268777777776,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-05-31 08:50:56.725,31.159267777777774,121.45161722222224,31.161189,121.465465
HLX14B177R0003484,2025-05-31 13:46:14.720,31.161446666666667,121.46501333333332,31.193744,121.403114
HLX14B177R0003484,2025-05-31 14:14:24.141,31.19388111111111,121.40323388888888,31.207141,121.431065
HLX14B177R0003484,2025-05-31 14:29:31.983,31.207441111111113,121.43113722222222,31.243627,121.325915
HLX14B177R0003484,2025-05-31 23:52:34.543,31.242441666666668,121.3238863888889,31.207141,121.431065
HLX14B177R0003484,2025-06-01 00:27:00.081,31.207216944444443,121.43090805555556,31.198279,121.385059
HLX14B177R0003484,2025-06-01 01:15:36.938,31.196720833333337,121.38384583333334,31.207557,121.431109
HLX14B177R0003484,2025-06-01 01:29:13.759,31.207216944444443,121.43090805555556,31.198279,121.385059
HLX14B177R0003484,2025-06-01 03:10:32.545,31.197005,121.3847775,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-01 04:09:34.900,31.19621638888889,121.38318222222222,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-01 05:05:45.871,31.186625555555555,121.378105,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-01 05:16:31.568,31.200792777777774,121.38544,31.220646,121.477823
HLX14B177R0003484,2025-06-01 05:17:07.724,31.200792777777774,121.38544,31.220999,121.479269
HLX14B177R0003484,2025-06-01 07:55:23.972,31.220364166666663,121.47808111111112,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-01 08:36:29.742,31.20079861111111,121.38544027777778,31.176652,121.371473
HLX14B177R0003484,2025-06-01 09:15:46.604,31.20079861111111,121.38544027777778,31.176652,121.371473
HLX14B177R0003484,2025-06-01 10:10:01.410,31.20079861111111,121.38544027777778,31.176652,121.371473
HLX14B177R0003484,2025-06-01 12:10:02.932,31.17696611111111,121.3712061111111,31.193744,121.403114
HLX14B177R0003484,2025-06-01 12:36:50.475,31.19385777777778,121.40332,31.207141,121.431065
HLX14B177R0003484,2025-06-01 12:51:34.214,31.207320555555555,121.43110194444444,31.243627,121.325915
HLX14B177R0003484,2025-06-02 01:03:33.492,31.246618333333338,121.32632305555556,31.2076,121.430957
HLX14B177R0003484,2025-06-02 02:02:58.957,31.207343055555555,121.43120583333334,31.240416,121.488421
HLX14B177R0003484,2025-06-02 03:46:45.186,31.24025388888889,121.48821805555556,31.193573,121.320737
HLX14B177R0003484,2025-06-02 05:06:15.599,31.192161111111112,121.31884472222222,31.243627,121.325915
HLX14B177R0003484,2025-06-02 10:56:27.510,31.244876666666663,121.32383583333332,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-02 11:33:57.459,31.200784722222224,121.38544888888887,31.193744,121.403114
HLX14B177R0003484,2025-06-02 12:19:41.659,31.200784722222224,121.38544888888887,31.193744,121.403114
HLX14B177R0003484,2025-06-02 12:40:38.141,31.193937777777776,121.40302444444444,31.258771,121.344862
HLX14B177R0003484,2025-06-02 12:49:50.153,31.198375833333333,121.39278722222222,31.258771,121.344862
HLX14B177R0003484,2025-06-03 00:16:54.036,31.247038611111112,121.32723722222222,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-03 01:32:30.034,31.200778888888888,121.3854411111111,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-03 08:16:50.338,31.170711944444445,121.40845888888887,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-03 11:47:29.286,31.197560833333338,121.3844961111111,31.243627,121.325915
HLX14B177R0003484,2025-06-04 00:18:20.950,31.245548333333332,121.32474305555556,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-04 01:26:24.205,31.200795,121.38544,31.190636,121.438482
HLX14B177R0003484,2025-06-04 02:47:07.288,31.204048888888888,121.41209138888888,31.19213754652682,121.43895506858829
HLX14B177R0003484,2025-06-04 03:07:02.348,31.190326111111112,121.43803888888888,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-04 05:38:28.267,31.200794722222223,121.38543805555555,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-04 08:27:29.699,31.170706111111112,121.408455,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-04 09:18:34.543,31.170706111111112,121.408455,31.249382,121.50819
HLX14B177R0003484,2025-06-04 09:41:22.609,31.170706111111112,121.408455,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-04 10:07:10.251,31.200810833333332,121.38544305555556,31.249382,121.50819
HLX14B177R0003484,2025-06-04 12:32:05.431,31.24966,121.507575,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-04 15:45:09.461,31.2007425,121.38544194444444,31.243627,121.325915
HLX14B177R0003484,2025-06-05 01:09:52.138,31.245089166666663,121.3240775,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-05 04:29:48.978,31.17118138888889,121.4096625,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-05 05:00:16.449,31.20080111111111,121.38544694444444,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-05 09:56:30.719,31.17070888888889,121.40844888888888,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-05 11:32:05.362,31.200722222222225,121.38547,31.243627,121.325915
HLX14B177R0003484,2025-06-06 00:19:19.396,31.245965277777778,121.3253561111111,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-06 01:08:39.615,31.20077611111111,121.3854525,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-06 03:59:23.359,31.170706111111112,121.40845,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-06 11:10:47.524,31.19767111111111,121.38446944444443,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-07 08:25:10.542,31.200796666666665,121.38544388888889,31.218841,121.424703
HLX14B177R0003484,2025-06-07 10:31:01.297,31.218881666666668,121.42218166666666,31.218841,121.424703
HLX14B177R0003484,2025-06-07 11:20:52.564,31.218655,121.42471194444444,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-07 14:52:49.862,31.200769722222223,121.38545527777778,31.243627,121.325915
HLX14B177R0003484,2025-06-08 00:12:28.659,31.2462475,121.32577222222224,31.198287,121.385048
HLX14B177R0003484,2025-06-08 00:59:41.376,31.19772,121.38458194444443,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-08 03:07:11.495,31.19749388888889,121.38478638888888,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-08 04:11:44.914,31.196014444444444,121.38267277777778,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-08 04:19:19.918,31.200798333333335,121.38544333333331,31.243627,121.325915
HLX14B177R0003484,2025-06-08 08:37:09.397,31.24501861111111,121.32397472222222,31.24583781527532,121.4470325410366
HLX14B177R0003484,2025-06-08 09:36:57.998,31.245945,121.44706611111113,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-08 11:22:09.633,31.200798055555556,121.38544333333331,31.22407557606657,121.4379358291626
HLX14B177R0003484,2025-06-08 11:47:28.033,31.200798055555556,121.38544333333331,31.224075,121.437937
HLX14B177R0003484,2025-06-08 12:09:38.758,31.223180555555555,121.43612972222222,31.243627,121.325915
HLX14B177R0003484,2025-06-09 00:23:28.478,31.2441975,121.322615,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-09 01:34:03.540,31.200788888888887,121.38544722222224,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-09 07:30:13.089,31.17123861111111,121.4081586111111,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-09 10:16:09.708,31.202963333333333,121.38278,31.243627,121.325915
HLX14B177R0003484,2025-06-10 00:48:44.515,31.224076944444445,121.38694527777778,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-10 01:17:18.155,31.200798055555556,121.38553694444444,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-10 03:06:33.370,31.17116972222222,121.40816444444444,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-10 11:15:46.196,31.197668055555557,121.38446388888887,31.243627,121.325915
HLX14B177R0003484,2025-06-11 00:13:01.680,31.244671944444445,121.32336194444444,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-11 01:32:29.857,31.200800833333332,121.38543694444444,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-11 04:18:04.532,31.17174027777778,121.40920027777776,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-11 04:41:48.602,31.19826305555555,121.38759277777778,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-11 08:08:02.660,31.17525611111111,121.40906805555557,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-11 09:27:34.073,31.200822777777777,121.38543,31.201498,121.42835
HLX14B177R0003484,2025-06-11 11:20:02.636,31.207387222222223,121.4312136111111,31.201498,121.42835
HLX14B177R0003484,2025-06-11 14:55:30.195,31.201441944444444,121.42807194444444,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-11 16:53:41.688,31.20077388888889,121.38545333333332,31.243627,121.325915
HLX14B177R0003484,2025-06-12 00:45:08.871,31.24524694444445,121.32430555555555,31.198287,121.385048
HLX14B177R0003484,2025-06-12 05:15:55.976,31.20064444444445,121.3854375,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-12 10:55:53.229,31.170706111111112,121.40845305555555,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-12 11:10:17.913,31.179269444444444,121.40819416666666,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-12 11:21:24.388,31.172991111111113,121.40921861111111,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-12 11:34:33.363,31.20077611111111,121.3854525,31.243627,121.325915
HLX14B177R0003484,2025-06-13 00:12:41.320,31.244078333333334,121.32200861111112,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-13 01:04:16.496,31.200813888888888,121.38543222222222,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-13 04:23:58.912,31.17070111111111,121.40844805555555,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-13 05:40:54.968,31.200813611111112,121.38543305555557,31.170989,121.408396
HLX14B177R0003484,2025-06-13 07:58:31.759,31.170693055555557,121.4084511111111,31.213226,119.672752
HLX14B177R0003484,2025-06-13 12:35:53.088,31.214713333333332,119.6701586111111,31.223847,119.677937
HLX14B177R0003484,2025-06-14 00:54:30.018,31.223313333333333,119.67803777777776,31.213226,119.672752
HLX14B177R0003484,2025-06-14 02:33:43.849,31.215838333333338,119.66775222222222,31.269586,119.627566
HLX14B177R0003484,2025-06-14 02:35:53.713,31.2205625,119.6602375,31.223847,119.677937
HLX14B177R0003484,2025-06-14 04:45:23.608,31.212319166666667,119.67265916666666,31.427775,119.795232
HLX14B177R0003484,2025-06-14 06:05:16.315,31.428993055555555,119.79229611111111,31.447594,119.751599
HLX14B177R0003484,2025-06-14 06:56:52.067,31.447869444444443,119.7557425,31.357942,119.843813
HLX14B177R0003484,2025-06-14 07:23:58.973,31.358801944444444,119.84209861111113,31.447678,119.752869
HLX14B177R0003484,2025-06-14 09:04:39.439,31.447708055555555,119.75262277777776,31.311698,119.813519
HLX14B177R0003484,2025-06-14 09:07:10.524,31.4477075,119.75261027777778,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-14 11:16:08.455,31.16185,121.32124388888889,31.174979,121.363863
HLX14B177R0003484,2025-06-14 11:17:29.175,31.163660833333335,121.33141222222224,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-14 11:29:58.891,31.19839805555555,121.38747,31.174979,121.363862
HLX14B177R0003484,2025-06-14 12:05:13.958,31.175196666666668,121.36396527777778,31.243627,121.325915
HLX14B177R0003484,2025-06-15 00:06:55.947,31.24575611111111,121.3250911111111,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-15 01:44:57.791,31.19749138888889,121.38471944444444,31.193743652361324,121.40311405062673
HLX14B177R0003484,2025-06-15 02:06:48.136,31.193983055555556,121.40284611111112,31.198287,121.385048
HLX14B177R0003484,2025-06-15 06:23:11.812,31.20078611111111,121.38552388888888,31.22708,121.496944
HLX14B177R0003484,2025-06-15 08:41:34.659,31.227328888888888,121.49772,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-15 09:17:58.494,31.200420833333332,121.38527305555556,31.161431,121.401738
HLX14B177R0003484,2025-06-15 11:07:06.609,31.170738888888888,121.40825,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-15 11:39:37.816,31.200791666666667,121.38543805555555,31.22407557606657,121.4379358291626
HLX14B177R0003484,2025-06-15 12:32:41.370,31.223149166666666,121.43607333333334,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-15 12:49:49.994,31.198574166666667,121.38632222222222,31.259619,121.343558
HLX14B177R0003484,2025-06-16 00:03:51.415,31.244087222222223,121.3220625,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-16 01:15:29.689,31.200810833333332,121.38544611111112,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-16 04:50:07.064,31.1711625,121.4095425,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-16 05:16:55.568,31.200820833333335,121.38542916666668,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-16 10:47:37.664,31.170703055555556,121.40846,31.243627,121.325915
HLX14B177R0003484,2025-06-17 00:17:14.839,31.246447777777774,121.32606777777778,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-17 00:57:58.004,31.200806944444444,121.385435,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-17 03:52:05.914,31.17071,121.40844888888888,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-17 05:22:33.549,31.189635,121.38611277777778,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-17 08:21:21.046,31.171345,121.41002916666666,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-17 08:23:28.152,31.17533472222222,121.40905333333332,31.198287,121.385048
HLX14B177R0003484,2025-06-17 10:40:42.934,31.19771194444445,121.38448194444445,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-17 11:18:42.617,31.2005925,121.385435,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-17 11:36:48.935,31.1707575,121.40821722222222,31.243627,121.325915
HLX14B177R0003484,2025-06-18 00:23:49.198,31.244086944444444,121.32205472222222,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-18 01:26:03.976,31.200778055555556,121.38545166666668,31.150308,121.566554
HLX14B177R0003484,2025-06-18 03:16:38.234,31.150063888888887,121.5665688888889,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-18 03:56:42.782,31.185424444444443,121.39302083333334,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-18 06:00:54.943,31.17146138888889,121.40929333333334,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-18 06:17:50.887,31.200795833333338,121.38543916666669,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-18 09:46:15.240,31.170698055555555,121.40844888888888,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-18 10:06:05.585,31.170698055555555,121.40844888888888,31.201729035278124,121.42984226346016
HLX14B177R0003484,2025-06-18 10:25:17.444,31.170698055555555,121.40844888888888,31.201729035278124,121.42984226346016
HLX14B177R0003484,2025-06-18 10:32:29.951,31.170698055555555,121.40844888888888,31.201729035278124,121.42984226346016
HLX14B177R0003484,2025-06-18 13:23:26.244,31.20014611111111,121.42465111111112,31.201729035278124,121.42984226346016
HLX14B177R0003484,2025-06-18 13:32:15.637,31.2016375,121.42999805555556,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-18 13:47:53.408,31.200766666666667,121.38545638888888,31.243627,121.325915
HLX14B177R0003484,2025-06-19 00:26:54.775,31.24365111111111,121.32403666666669,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-19 05:20:23.772,31.200791944444443,121.3854411111111,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-19 08:09:06.840,31.170716111111112,121.40846805555556,31.164301698801943,121.38944417238233
HLX14B177R0003484,2025-06-19 09:22:10.752,31.16435611111111,121.38968111111112,31.124198,121.422407
HLX14B177R0003484,2025-06-19 09:35:08.811,31.16435611111111,121.38968111111112,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-19 09:57:31.879,31.200779722222222,121.38544805555556,31.164302,121.389444
HLX14B177R0003484,2025-06-19 10:35:55.374,31.165121944444444,121.3894763888889,31.124198,121.422407
HLX14B177R0003484,2025-06-19 12:55:27.279,31.12374,121.42261805555556,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-19 13:50:53.869,31.200779166666667,121.38545111111112,31.243627,121.325915
HLX14B177R0003484,2025-06-20 00:22:40.841,31.244105277777777,121.32199472222224,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-20 00:59:09.773,31.200790277777777,121.38544666666668,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-20 01:56:57.955,31.17106666666667,121.40791472222222,31.23651,121.447438
HLX14B177R0003484,2025-06-20 02:25:39.369,31.235818333333334,121.44515805555557,31.23651,121.447438
HLX14B177R0003484,2025-06-20 03:17:39.844,31.23744138888889,121.44730416666668,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-20 04:43:31.902,31.236289166666666,121.447555,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-20 04:58:16.150,31.20861888888889,121.41867333333332,31.190732,121.389293
HLX14B177R0003484,2025-06-20 05:07:47.942,31.19049555555555,121.388875,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-20 05:28:49.823,31.200807222222224,121.38543583333332,31.170989474429952,121.40839532017704
HLX14B177R0003484,2025-06-20 10:54:06.010,31.17162555555555,121.40845861111112,31.200354785241064,121.38554424047469
HLX14B177R0003484,2025-06-20 11:17:47.145,31.201129722222223,121.3853061111111,31.243627,121.325915
